ID,Тип,Артикул,"GTIN, UPC, EAN или ISBN",Имя,Опубликован,Рекомендуемый?,"Видимость в каталоге","Краткое описание",Описание,"Дата начала действия скидки","Дата окончания действия скидки","Статус налога","Налоговый класс",Наличие,Запасы,"Величина малых запасов","Возможен ли предзаказ?","Продано индивидуально?","Вес (кг)","Длина (см)","Ширина (см)","Высота (см)","Разрешить отзывы от клиентов?","Примечание к покупке","Акционная цена","Базовая цена",Категории,Метки,"Класс доставки",Изображения,"Лимит скачивания","Дней срока скачивания",Родительский,"Сгруппированные товары",Апсэлы,Кросселы,"Внешний URL","Текст кнопки",Позиция,Бренды,"Название атрибута 1","Значения атрибутов 1","Видимость атрибута 1","Глобальный атрибут 1","Название атрибута 2","Значения атрибутов 2","Видимость атрибута 2","Глобальный атрибут 2","Название атрибута 3","Значения атрибутов 3","Видимость атрибута 3","Глобальный атрибут 3","Название атрибута 4","Значения атрибутов 4","Видимость атрибута 4","Глобальный атрибут 4","Название атрибута 5","Значения атрибутов 5","Видимость атрибута 5","Глобальный атрибут 5","Название атрибута 6","Значения атрибутов 6","Видимость атрибута 6","Глобальный атрибут 6","Название атрибута 7","Значения атрибутов 7","Видимость атрибута 7","Глобальный атрибут 7"
10461,simple,"Б-286 3",,"""Б-286"" 286 м2",1,0,visible,"Дома из клееного бруса Алматы","Дома из клееного бруса Алматы. Строительство восьми квартирного дома из СИП панелей на 286 кв.м. Данный дом был построен компанией HotWell.KZ в 2021 году в городе Уштобе. Дом строила бригада Ромы. Начало строительсва стартовало в декабре 2020 года. Дом был сдан в конце января 2021 года. Срок строительства составил 1,5 месеца.",,,taxable,,1,,,0,0,,,,,1,,,18836070,"Построенные объекты > 2021 год., Построенные объекты",,,https://hotwell.kz/kz/wp-content/uploads/2021/06/U-286.jpg,,,,,"А-100, Г-71, М-107, У-66","А-100, У-66",,,0,,Площадь:,"286 кв.м.",1,0,"Габариты, м:","10\,6 х 13\,5",1,0,Этажность:,"2 этажа.",1,0,"Высота этажей:","2\,5 м. 2\,5 м.",1,0
38041,simple,C-42.5,,"Проект дома «С-42.5»",1,0,visible,,"Модульный дом.",,,taxable,,1,,,0,0,,,,,0,,,10505000,"Проекты > 1 этажные, Проекты > до 50 м2, Модульные, Цены",,,"https://hotwell.kz/kz/wp-content/uploads/2024/01/17866111.jpg, https://hotwell.kz/kz/wp-content/uploads/2024/01/001.jpg, https://hotwell.kz/kz/wp-content/uploads/2024/01/002.jpg, https://hotwell.kz/kz/wp-content/uploads/2024/01/003.jpg, https://hotwell.kz/kz/wp-content/uploads/2024/01/17866111.jpg, https://hotwell.kz/kz/wp-content/uploads/2024/01/59858367.webp",,,,,,,,,0,,Площадь,"42.5 м2",1,0,Этажность,"1 этаж",1,0,"Количество спален","1 шт.",1,0,,,,,,,,,,,,,,,,
38051,simple,C-42.5-1,,"Проект дома «С-60»",1,0,visible,,"Модульный дом.",,,taxable,,1,,,0,0,,,,,0,,,12358500,"Проекты > 1 этажные, Модульные, Проекты > от 50 до 100 кв.м, Цены",,,"https://hotwell.kz/kz/wp-content/uploads/2024/01/34114343.webp, https://hotwell.kz/kz/wp-content/uploads/2024/01/001-1.jpg, https://hotwell.kz/kz/wp-content/uploads/2024/01/22566931.webp, https://hotwell.kz/kz/wp-content/uploads/2024/01/34114343.webp, https://hotwell.kz/kz/wp-content/uploads/2024/01/36214484.webp, https://hotwell.kz/kz/wp-content/uploads/2024/01/45676908.webp, https://hotwell.kz/kz/wp-content/uploads/2024/01/69560477.webp, https://hotwell.kz/kz/wp-content/uploads/2024/01/76355900.webp, https://hotwell.kz/kz/wp-content/uploads/2024/01/78602315.webp, https://hotwell.kz/kz/wp-content/uploads/2024/01/90286086.webp, https://hotwell.kz/kz/wp-content/uploads/2024/01/002-1.jpg, https://hotwell.kz/kz/wp-content/uploads/2024/01/95335780.webp",,,,,,,,,0,,Площадь,"60 м2",1,0,Этажность,"1 этаж",1,0,"Количество спален","2 шт.",1,0,,,,,,,,,,,,,,,,
38147,simple,C-42.5-1-1,,"Проект дома «Н-40» + Баня",1,0,visible,,"Модульный дом.\n\nHotWell.KZ\n<h4>Модульный дом Н-40</h4>\nПроизводим и продаем модульные дома по Казахстану.\n\n<a href=""https://www.youtube.com/channel/UCHW-KQ2vKXl253JHD5tEHxw"">\nКанал HotWell.KZ на Youtube\n</a>\nhttps://www.youtube.com/watch?v=HWCIlTWsxy0",,,taxable,,1,,,0,0,,,,,0,,,10778900,"Проекты > 1 этажные, Проекты > до 50 м2, Модульные, Цены",,,"https://hotwell.kz/kz/wp-content/uploads/2024/01/003-1.jpg, https://hotwell.kz/kz/wp-content/uploads/2024/01/009.jpg, https://hotwell.kz/kz/wp-content/uploads/2024/01/001-2.jpg, https://hotwell.kz/kz/wp-content/uploads/2024/01/002-2.jpg, https://hotwell.kz/kz/wp-content/uploads/2024/01/003-1.jpg, https://hotwell.kz/kz/wp-content/uploads/2024/01/004.jpg, https://hotwell.kz/kz/wp-content/uploads/2024/01/005.jpg, https://hotwell.kz/kz/wp-content/uploads/2024/01/006.jpg, https://hotwell.kz/kz/wp-content/uploads/2024/01/007.jpg, https://hotwell.kz/kz/wp-content/uploads/2024/01/008.jpg, https://hotwell.kz/kz/wp-content/uploads/2024/01/010.jpg, https://hotwell.kz/kz/wp-content/uploads/2024/01/011.jpg, https://hotwell.kz/kz/wp-content/uploads/2024/01/012.jpg",,,,,,,,,0,,Площадь,"40 м2",1,0,Этажность,"1 этаж",1,0,"Количество спален","0 шт.",0,0,,,,,,,,,,,,,,,,
38162,simple,C-42.5-1-2,,"Проект дома «Н-60»",1,0,visible,,"Модульный дом.\n\nHotWell.KZ\n<h4>Модульный дом Н-40</h4>\nПроизводим и продаем модульные дома по Казахстану.\n\n<a href=""https://www.youtube.com/channel/UCHW-KQ2vKXl253JHD5tEHxw"">\nКанал HotWell.KZ на Youtube\n</a>\nhttps://www.youtube.com/watch?v=HWCIlTWsxy0",,,taxable,,1,,,0,0,,,,,0,,,13693900,"Проекты > 1 этажные, Модульные, Проекты > от 50 до 100 кв.м, Цены",,,"https://hotwell.kz/kz/wp-content/uploads/2024/01/002-3.jpg, https://hotwell.kz/kz/wp-content/uploads/2024/01/001-3.jpg, https://hotwell.kz/kz/wp-content/uploads/2024/01/002-3.jpg, https://hotwell.kz/kz/wp-content/uploads/2024/01/003-2.jpg, https://hotwell.kz/kz/wp-content/uploads/2024/01/004-1.jpg",,,,,,,,,0,,Площадь,"60 м2",1,0,Этажность,"1 этаж",1,0,"Количество спален","2 шт.",1,0,,,,,,,,,,,,,,,,
38504,simple,C-68,,"Проект дома «C-68»",1,0,visible,,"https://www.youtube.com/watch?v=e33Qr1x-ivM&amp;t=1s\nОтзыв клиента\n<h4>Отзыв заказчика о строительстве модульного дома C-68 из СИП панелей в Алматы</h4>\n<a href=""https://www.youtube.com/channel/UCHW-KQ2vKXl253JHD5tEHxw"">\nКанал HotWell.KZ на Youtube\n</a>\n<a href=""http://hotwell.kz/kz/video-stroitelstva-domov-iz-sip-panelej-almaty/"">\nЕще Видео\n</a>\n\nПроект модульного дома ""С-68"" в скандинавском стиле представляет собой идеальное сочетание функциональности, комфорта и минимализма. Этот уютный дом с двумя спальнями, просторной гостиной, санузлом и террасой создан для тех, кто ценит современный дизайн и природную гармонию.\n<h3>Особенности дизайна:</h3>\n1. **Скандинавский стиль:** Вдохновленный скандинавским дизайном, дом ""С-68"" отличается светлыми оттенками, естественными материалами и функциональностью.\n\n2. **Просторная гостиная:** В гостиной пространстве вы найдете уютную обстановку для отдыха, большие окна позволяют естественному свету проникать в помещение, создавая атмосферу уюта и света.\n\n3. **Две спальни:** Две уютные спальни предлагают комфортный отдых и покой. Пространство спальных комнат оформлено в духе скандинавского минимализма с использованием натуральных материалов и приглушенных оттенков.\n\n4. **Санузел:** Современный санузел оборудован всем необходимым для комфортного проживания. Чистые линии и функциональный дизайн делают его удобным и приятным в использовании.\n\n5. **Терраса:** Просторная терраса приглашает вас насладиться свежим воздухом и живописным окружением. Идеальное место для утреннего кофе или вечерних посиделок с семьей и друзьями.\n<h3>Преимущества модульного дома ""С-68"":</h3>\n1. **Гибкость и мобильность:** Благодаря модульной конструкции, дом ""С-68"" легко транспортируется и устанавливается на различных участках.\n\n2. **Энергоэффективность:** Использование современных технологий и материалов делает этот дом энергоэффективным, что способствует экономии энергоресурсов и снижению эксплуатационных расходов.\n\n3. **Стиль и комфорт:** Сочетание скандинавского стиля с современными удобствами создает идеальное пространство для жизни и отдыха.\n\n4. **Природная гармония:** Благодаря использованию натуральных материалов и умелому вписыванию в окружающий пейзаж, дом ""С-68"" гармонично сочетается с природой.\n\nПроект модульного дома ""С-68"" в скандинавском стиле предлагает идеальное решение для тех, кто ищет современное, удобное и стильное жилье в гармонии с природой.",,,taxable,,1,,,0,0,,,,,0,,,16058460,"Проекты > 1 этажные, Построенные объекты > 2023 год., Модульные, Проекты > от 50 до 100 кв.м, Цены",,,"https://hotwell.kz/kz/wp-content/uploads/2024/03/001-68.jpg, https://hotwell.kz/kz/wp-content/uploads/2024/03/002-68.png, https://hotwell.kz/kz/wp-content/uploads/2024/03/003-68.png, https://hotwell.kz/kz/wp-content/uploads/2024/03/006-68.jpg, https://hotwell.kz/kz/wp-content/uploads/2024/03/004-68.jpg, https://hotwell.kz/kz/wp-content/uploads/2024/03/005-68-e1709611208101.jpg, https://hotwell.kz/kz/wp-content/uploads/2024/03/007-68.jpg",,,,,,,,,0,,Площадь,"68 м2",1,0,Этажность,"1 этаж",1,0,"Количество спален","2 шт.",1,0,,,,,,,,,,,,,,,,
38541,simple,Б-45,,"Проект дома «Б-45»",1,0,visible,,"HotWell.KZ				\n				<h4>Отзыв владельца модульного дома ""Бельгия - 45""</h4> \n		<p>Производим и продаем модульные дома по Казахстану.</p>		\n			<a  href=""https://www.youtube.com/channel/UCHW-KQ2vKXl253JHD5tEHxw"">\n					Канал HotWell.KZ на Youtube				\n							</a>\n		https://www.youtube.com/watch?v=6tcEfC9ymdw&#038;t=3s<p>Проект модульного дома ""Б-45"" в бельгийском стиле сочетает в себе изысканность, утонченность и функциональность. Этот прекрасный дом с одной спальней, просторной гостиной, кухней, санузлом и террасой создан для того, чтобы предложить идеальное жилье для современного человека, который ценит элегантность и комфорт.</p><h3>Особенности дизайна:</h3><p>1. **Бельгийский стиль:** Дом ""Б-45"" отличается изысканной эстетикой, характерной для бельгийского стиля. Это воплощение традиционной европейской элегантности и утонченности.</p><p>2. **Просторная гостиная:** Великолепная гостиная приветствует вас теплой атмосферой и уютом. Открытая планировка помогает создать ощущение простора и свободы.</p><p>3. **Удобная кухня:** Функциональная кухня оборудована всем необходимым для приготовления пищи. Высококачественные материалы и современное оборудование делают кухню не только красивой, но и практичной.</p><p>4. **Одна спальня:** Уютная спальня обеспечивает уединение и покой. Ее дизайн отражает бельгийскую романтику и комфорт.</p><p>5. **Санузел:** Стильный и функциональный санузел предлагает все удобства для комфортного пребывания. Элегантные детали и современные решения делают его привлекательным и практичным.</p><p>6. **Терраса:** Просторная терраса является идеальным местом для отдыха на свежем воздухе и проведения времени с семьей и друзьями.</p><h3>Преимущества модульного дома ""Б-45"":</h3><p>1. **Элегантность и утонченность:** Благодаря бельгийскому стилю, этот дом привносит изысканность и элегантность в окружающую среду.</p><p>2. **Функциональность:** Оптимальная планировка и использование пространства делают дом ""Б-45"" удобным и практичным для повседневной жизни.</p><p>3. **Качество и надежность:** Высококачественные материалы и современные технологии обеспечивают долговечность и надежность конструкции.</p><p>4. **Индивидуальность:** Возможность выбора различных вариантов отделки и декора позволяет каждому владельцу придать дому свой уникальный стиль.</p><p>Проект модульного дома ""Б-45"" в бельгийском стиле представляет собой идеальное сочетание элегантности, функциональности и комфорта, что делает его прекрасным выбором для тех, кто ценит стиль и уют в своем жилище.</p>",,,taxable,,1,,,0,0,,,,,0,,,11330000,"Проекты > 1 этажные, Построенные объекты > 2023 год., Проекты > до 50 м2, Модульные, Цены",,,"https://hotwell.kz/kz/wp-content/uploads/2024/03/001-45.jpg, https://hotwell.kz/kz/wp-content/uploads/2024/03/002-45.png, https://hotwell.kz/kz/wp-content/uploads/2024/03/003-45.png, https://hotwell.kz/kz/wp-content/uploads/2024/03/004-45.jpg, https://hotwell.kz/kz/wp-content/uploads/2024/03/005-45.jpg, https://hotwell.kz/kz/wp-content/uploads/2024/03/006-45.jpg, https://hotwell.kz/kz/wp-content/uploads/2024/03/007-45.jpg, https://hotwell.kz/kz/wp-content/uploads/2024/03/008-45.jpg",,,,,,,,,0,,Площадь,"45 м2",1,0,Этажность,"1 этаж",1,0,"Количество спален","1 шт.",1,0,,,,,,,,,,,,,,,,
38937,simple,Б-45-1,,"Проект Бани «NB-7.5»",1,0,visible,,"HotWell.KZ\n<h4>Отзыв владельца модульного дома ""Бельгия - 45""</h4>\nПроизводим и продаем модульные дома по Казахстану.\n\n<a href=""https://www.youtube.com/channel/UCHW-KQ2vKXl253JHD5tEHxw"">\nКанал HotWell.KZ на Youtube\n</a>\nhttps://www.youtube.com/watch?v=6tcEfC9ymdw&amp;t=3s\n\nПроект модульного дома ""Б-45"" в бельгийском стиле сочетает в себе изысканность, утонченность и функциональность. Этот прекрасный дом с одной спальней, просторной гостиной, кухней, санузлом и террасой создан для того, чтобы предложить идеальное жилье для современного человека, который ценит элегантность и комфорт.\n<h3>Особенности дизайна:</h3>\n1. **Бельгийский стиль:** Дом ""Б-45"" отличается изысканной эстетикой, характерной для бельгийского стиля. Это воплощение традиционной европейской элегантности и утонченности.\n\n2. **Просторная гостиная:** Великолепная гостиная приветствует вас теплой атмосферой и уютом. Открытая планировка помогает создать ощущение простора и свободы.\n\n3. **Удобная кухня:** Функциональная кухня оборудована всем необходимым для приготовления пищи. Высококачественные материалы и современное оборудование делают кухню не только красивой, но и практичной.\n\n4. **Одна спальня:** Уютная спальня обеспечивает уединение и покой. Ее дизайн отражает бельгийскую романтику и комфорт.\n\n5. **Санузел:** Стильный и функциональный санузел предлагает все удобства для комфортного пребывания. Элегантные детали и современные решения делают его привлекательным и практичным.\n\n6. **Терраса:** Просторная терраса является идеальным местом для отдыха на свежем воздухе и проведения времени с семьей и друзьями.\n<h3>Преимущества модульного дома ""Б-45"":</h3>\n1. **Элегантность и утонченность:** Благодаря бельгийскому стилю, этот дом привносит изысканность и элегантность в окружающую среду.\n\n2. **Функциональность:** Оптимальная планировка и использование пространства делают дом ""Б-45"" удобным и практичным для повседневной жизни.\n\n3. **Качество и надежность:** Высококачественные материалы и современные технологии обеспечивают долговечность и надежность конструкции.\n\n4. **Индивидуальность:** Возможность выбора различных вариантов отделки и декора позволяет каждому владельцу придать дому свой уникальный стиль.\n\nПроект модульного дома ""Б-45"" в бельгийском стиле представляет собой идеальное сочетание элегантности, функциональности и комфорта, что делает его прекрасным выбором для тех, кто ценит стиль и уют в своем жилище.",,,taxable,,1,,,0,0,,,,,0,,,3894000,"Проекты > 1 этажные, Бани из СИП панелей, Проекты > до 50 м2, Модульные, Цены",,,"https://hotwell.kz/kz/wp-content/uploads/2024/03/25394182.webp, https://hotwell.kz/kz/wp-content/uploads/2024/03/IMG_5816.webp, https://hotwell.kz/kz/wp-content/uploads/2024/03/IMG_5824.webp, https://hotwell.kz/kz/wp-content/uploads/2024/03/11110529.webp",,,,,,,,,0,,Площадь,"7.5 м2",1,0,Этажность,1,1,0,,,,,,,,,,,,,,,,,,,,
38946,simple,Б-45-1-1,,"Проект Бани «NB-15»",1,0,visible,,"HotWell.KZ\n<h4>Отзыв владельца модульного дома ""Бельгия - 45""</h4>\nПроизводим и продаем модульные дома по Казахстану.\n\n<a href=""https://www.youtube.com/channel/UCHW-KQ2vKXl253JHD5tEHxw"">\nКанал HotWell.KZ на Youtube\n</a>\nhttps://www.youtube.com/watch?v=6tcEfC9ymdw&amp;t=3s\n\nПроект модульного дома ""Б-45"" в бельгийском стиле сочетает в себе изысканность, утонченность и функциональность. Этот прекрасный дом с одной спальней, просторной гостиной, кухней, санузлом и террасой создан для того, чтобы предложить идеальное жилье для современного человека, который ценит элегантность и комфорт.\n<h3>Особенности дизайна:</h3>\n1. **Бельгийский стиль:** Дом ""Б-45"" отличается изысканной эстетикой, характерной для бельгийского стиля. Это воплощение традиционной европейской элегантности и утонченности.\n\n2. **Просторная гостиная:** Великолепная гостиная приветствует вас теплой атмосферой и уютом. Открытая планировка помогает создать ощущение простора и свободы.\n\n3. **Удобная кухня:** Функциональная кухня оборудована всем необходимым для приготовления пищи. Высококачественные материалы и современное оборудование делают кухню не только красивой, но и практичной.\n\n4. **Одна спальня:** Уютная спальня обеспечивает уединение и покой. Ее дизайн отражает бельгийскую романтику и комфорт.\n\n5. **Санузел:** Стильный и функциональный санузел предлагает все удобства для комфортного пребывания. Элегантные детали и современные решения делают его привлекательным и практичным.\n\n6. **Терраса:** Просторная терраса является идеальным местом для отдыха на свежем воздухе и проведения времени с семьей и друзьями.\n<h3>Преимущества модульного дома ""Б-45"":</h3>\n1. **Элегантность и утонченность:** Благодаря бельгийскому стилю, этот дом привносит изысканность и элегантность в окружающую среду.\n\n2. **Функциональность:** Оптимальная планировка и использование пространства делают дом ""Б-45"" удобным и практичным для повседневной жизни.\n\n3. **Качество и надежность:** Высококачественные материалы и современные технологии обеспечивают долговечность и надежность конструкции.\n\n4. **Индивидуальность:** Возможность выбора различных вариантов отделки и декора позволяет каждому владельцу придать дому свой уникальный стиль.\n\nПроект модульного дома ""Б-45"" в бельгийском стиле представляет собой идеальное сочетание элегантности, функциональности и комфорта, что делает его прекрасным выбором для тех, кто ценит стиль и уют в своем жилище.",,,taxable,,1,,,0,0,,,,,0,,,4587000,"Проекты > 1 этажные, Бани из СИП панелей, Проекты > до 50 м2, Модульные, Цены",,,"https://hotwell.kz/kz/wp-content/uploads/2024/03/38294430.webp, https://hotwell.kz/kz/wp-content/uploads/2024/03/54502833.webp, https://hotwell.kz/kz/wp-content/uploads/2024/03/38294430.webp",,,,,,,,,0,,Площадь,"15 м2",1,0,Этажность,1,1,0,,,,,,,,,,,,,,,,,,,,
38953,simple,Б-45-1-1-1,,"Проект Бани «NB-15-2»",1,0,visible,,"HotWell.KZ\n<h4>Отзыв владельца модульного дома ""Бельгия - 45""</h4>\nПроизводим и продаем модульные дома по Казахстану.\n\n<a href=""https://www.youtube.com/channel/UCHW-KQ2vKXl253JHD5tEHxw"">\nКанал HotWell.KZ на Youtube\n</a>\nhttps://www.youtube.com/watch?v=6tcEfC9ymdw&amp;t=3s\n\nПроект модульного дома ""Б-45"" в бельгийском стиле сочетает в себе изысканность, утонченность и функциональность. Этот прекрасный дом с одной спальней, просторной гостиной, кухней, санузлом и террасой создан для того, чтобы предложить идеальное жилье для современного человека, который ценит элегантность и комфорт.\n<h3>Особенности дизайна:</h3>\n1. **Бельгийский стиль:** Дом ""Б-45"" отличается изысканной эстетикой, характерной для бельгийского стиля. Это воплощение традиционной европейской элегантности и утонченности.\n\n2. **Просторная гостиная:** Великолепная гостиная приветствует вас теплой атмосферой и уютом. Открытая планировка помогает создать ощущение простора и свободы.\n\n3. **Удобная кухня:** Функциональная кухня оборудована всем необходимым для приготовления пищи. Высококачественные материалы и современное оборудование делают кухню не только красивой, но и практичной.\n\n4. **Одна спальня:** Уютная спальня обеспечивает уединение и покой. Ее дизайн отражает бельгийскую романтику и комфорт.\n\n5. **Санузел:** Стильный и функциональный санузел предлагает все удобства для комфортного пребывания. Элегантные детали и современные решения делают его привлекательным и практичным.\n\n6. **Терраса:** Просторная терраса является идеальным местом для отдыха на свежем воздухе и проведения времени с семьей и друзьями.\n<h3>Преимущества модульного дома ""Б-45"":</h3>\n1. **Элегантность и утонченность:** Благодаря бельгийскому стилю, этот дом привносит изысканность и элегантность в окружающую среду.\n\n2. **Функциональность:** Оптимальная планировка и использование пространства делают дом ""Б-45"" удобным и практичным для повседневной жизни.\n\n3. **Качество и надежность:** Высококачественные материалы и современные технологии обеспечивают долговечность и надежность конструкции.\n\n4. **Индивидуальность:** Возможность выбора различных вариантов отделки и декора позволяет каждому владельцу придать дому свой уникальный стиль.\n\nПроект модульного дома ""Б-45"" в бельгийском стиле представляет собой идеальное сочетание элегантности, функциональности и комфорта, что делает его прекрасным выбором для тех, кто ценит стиль и уют в своем жилище.",,,taxable,,1,,,0,0,,,,,0,,,4752000,"Проекты > 1 этажные, Бани из СИП панелей, Проекты > до 50 м2, Модульные, Цены",,,"https://hotwell.kz/kz/wp-content/uploads/2024/03/83148797.webp, https://hotwell.kz/kz/wp-content/uploads/2024/03/59300247.webp, https://hotwell.kz/kz/wp-content/uploads/2024/03/83148797.webp",,,,,,,,,0,,Площадь,"15 м2",1,0,Этажность,1,1,0,,,,,,,,,,,,,,,,,,,,
38960,simple,Б-45-1-1-1-1,,"Проект Бани «NB-10»",1,0,visible,,"HotWell.KZ\n<h4>Отзыв владельца модульного дома ""Бельгия - 45""</h4>\nПроизводим и продаем модульные дома по Казахстану.\n\n<a href=""https://www.youtube.com/channel/UCHW-KQ2vKXl253JHD5tEHxw"">\nКанал HotWell.KZ на Youtube\n</a>\nhttps://www.youtube.com/watch?v=6tcEfC9ymdw&amp;t=3s\n\nПроект модульного дома ""Б-45"" в бельгийском стиле сочетает в себе изысканность, утонченность и функциональность. Этот прекрасный дом с одной спальней, просторной гостиной, кухней, санузлом и террасой создан для того, чтобы предложить идеальное жилье для современного человека, который ценит элегантность и комфорт.\n<h3>Особенности дизайна:</h3>\n1. **Бельгийский стиль:** Дом ""Б-45"" отличается изысканной эстетикой, характерной для бельгийского стиля. Это воплощение традиционной европейской элегантности и утонченности.\n\n2. **Просторная гостиная:** Великолепная гостиная приветствует вас теплой атмосферой и уютом. Открытая планировка помогает создать ощущение простора и свободы.\n\n3. **Удобная кухня:** Функциональная кухня оборудована всем необходимым для приготовления пищи. Высококачественные материалы и современное оборудование делают кухню не только красивой, но и практичной.\n\n4. **Одна спальня:** Уютная спальня обеспечивает уединение и покой. Ее дизайн отражает бельгийскую романтику и комфорт.\n\n5. **Санузел:** Стильный и функциональный санузел предлагает все удобства для комфортного пребывания. Элегантные детали и современные решения делают его привлекательным и практичным.\n\n6. **Терраса:** Просторная терраса является идеальным местом для отдыха на свежем воздухе и проведения времени с семьей и друзьями.\n<h3>Преимущества модульного дома ""Б-45"":</h3>\n1. **Элегантность и утонченность:** Благодаря бельгийскому стилю, этот дом привносит изысканность и элегантность в окружающую среду.\n\n2. **Функциональность:** Оптимальная планировка и использование пространства делают дом ""Б-45"" удобным и практичным для повседневной жизни.\n\n3. **Качество и надежность:** Высококачественные материалы и современные технологии обеспечивают долговечность и надежность конструкции.\n\n4. **Индивидуальность:** Возможность выбора различных вариантов отделки и декора позволяет каждому владельцу придать дому свой уникальный стиль.\n\nПроект модульного дома ""Б-45"" в бельгийском стиле представляет собой идеальное сочетание элегантности, функциональности и комфорта, что делает его прекрасным выбором для тех, кто ценит стиль и уют в своем жилище.",,,taxable,,1,,,0,0,,,,,0,,,4026000,"Проекты > 1 этажные, Бани из СИП панелей, Проекты > до 50 м2, Модульные, Цены",,,"https://hotwell.kz/kz/wp-content/uploads/2024/03/16031299.webp, https://hotwell.kz/kz/wp-content/uploads/2024/03/98119466.webp, https://hotwell.kz/kz/wp-content/uploads/2024/03/6Z6A0317.webp, https://hotwell.kz/kz/wp-content/uploads/2024/03/6Z6A0305.webp, https://hotwell.kz/kz/wp-content/uploads/2024/03/6Z6A0308.webp",,,,,,,,,0,,Площадь,"10 м2",1,0,Этажность,1,1,0,,,,,,,,,,,,,,,,,,,,
38973,simple,Б-45-1-1-1-1-1,,"Комплекс «С-57»",1,0,visible,,"HotWell.KZ\n<h4>Отзыв владельца модульного дома ""Бельгия - 45""</h4>\nПроизводим и продаем модульные дома по Казахстану.\n\n<a href=""https://www.youtube.com/channel/UCHW-KQ2vKXl253JHD5tEHxw"">\nКанал HotWell.KZ на Youtube\n</a>\nhttps://www.youtube.com/watch?v=6tcEfC9ymdw&amp;t=3s\n\nПроект модульного дома ""Б-45"" в бельгийском стиле сочетает в себе изысканность, утонченность и функциональность. Этот прекрасный дом с одной спальней, просторной гостиной, кухней, санузлом и террасой создан для того, чтобы предложить идеальное жилье для современного человека, который ценит элегантность и комфорт.\n<h3>Особенности дизайна:</h3>\n1. **Бельгийский стиль:** Дом ""Б-45"" отличается изысканной эстетикой, характерной для бельгийского стиля. Это воплощение традиционной европейской элегантности и утонченности.\n\n2. **Просторная гостиная:** Великолепная гостиная приветствует вас теплой атмосферой и уютом. Открытая планировка помогает создать ощущение простора и свободы.\n\n3. **Удобная кухня:** Функциональная кухня оборудована всем необходимым для приготовления пищи. Высококачественные материалы и современное оборудование делают кухню не только красивой, но и практичной.\n\n4. **Одна спальня:** Уютная спальня обеспечивает уединение и покой. Ее дизайн отражает бельгийскую романтику и комфорт.\n\n5. **Санузел:** Стильный и функциональный санузел предлагает все удобства для комфортного пребывания. Элегантные детали и современные решения делают его привлекательным и практичным.\n\n6. **Терраса:** Просторная терраса является идеальным местом для отдыха на свежем воздухе и проведения времени с семьей и друзьями.\n<h3>Преимущества модульного дома ""Б-45"":</h3>\n1. **Элегантность и утонченность:** Благодаря бельгийскому стилю, этот дом привносит изысканность и элегантность в окружающую среду.\n\n2. **Функциональность:** Оптимальная планировка и использование пространства делают дом ""Б-45"" удобным и практичным для повседневной жизни.\n\n3. **Качество и надежность:** Высококачественные материалы и современные технологии обеспечивают долговечность и надежность конструкции.\n\n4. **Индивидуальность:** Возможность выбора различных вариантов отделки и декора позволяет каждому владельцу придать дому свой уникальный стиль.\n\nПроект модульного дома ""Б-45"" в бельгийском стиле представляет собой идеальное сочетание элегантности, функциональности и комфорта, что делает его прекрасным выбором для тех, кто ценит стиль и уют в своем жилище.",,,taxable,,1,,,0,0,,,,,0,,,10216800,"Проекты > 1 этажные, Бани из СИП панелей, Модульные, Проекты > от 50 до 100 кв.м, Цены",,,"https://hotwell.kz/kz/wp-content/uploads/2024/03/76691465.webp, https://hotwell.kz/kz/wp-content/uploads/2024/03/99134150.webp, https://hotwell.kz/kz/wp-content/uploads/2024/03/IMG_6500_1.webp, https://hotwell.kz/kz/wp-content/uploads/2024/03/IMG_6507.webp, https://hotwell.kz/kz/wp-content/uploads/2024/03/IMG_6509_1.webp, https://hotwell.kz/kz/wp-content/uploads/2024/03/IMG_7596.webp, https://hotwell.kz/kz/wp-content/uploads/2024/03/MalibyIMG_9692.jpg",,,,,,,,,0,,Площадь,"57 м2",1,0,Этажность,1,1,0,,,,,,,,,,,,,,,,,,,,
